repay_ratio,redeem_ratio,times_redeemed,liquidation_count,times_deposit,times_repayed
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9548352759492412,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.19819792945475703,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.16490129462519593,-0.2685533126764642
-0.13501209887736026,-0.01737818952995377,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.954369669184835,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
0.9560322801061215,-0.017378189554201298,-0.04931685516356255,-0.10303780964385102,0.0681751491817317,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9554956018899792,-0.01737818977458448,-0.12705282960402733,-0.10303780964385102,-0.16490129462519593,-0.19406186748890658
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.13160465979563485,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.6871573562729797,-0.017378189568776237,1.971818480288522,-0.10303780964385102,1.699710255830225,0.9978012555120152
0.9545308976865082,-0.01737818952991968,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.13501209886608964,-0.0173781896220889,0.26162704259829656,-0.10303780964385102,0.4011414974773426,-0.11957042230134897
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2314945642843181,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.7812134554791583,-0.017378189588384566,4.303897713502465,-0.10303780964385102,3.9638814242403795,4.349916288952107
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9543828535464561,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.04507897711379137
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.9553982490351666,-0.017378189693789785,0.1838910681578318,-0.10303780964385102,0.16806505367041497,-0.04507897711379137
-0.12037402752414351,-0.01737818982694557,-0.2825247784849569,1.3311820245923334,-0.2980878339434403,-0.19406186748890658
0.954369669184835,-0.01737818952995379,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.955614156809408,-0.017378189529826494,0.33936301703876137,-0.10303780964385102,2.132566508614519,0.4763611391991119
-1.2243938669395555,-0.017378189808441705,-0.12705282960402733,-0.10303780964385102,1.0337775592390033,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.7313497966083607,-0.01737818961098576,0.7280428892410854,-0.10303780964385102,2.032676604125836,4.7968649600774524
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2314945642843181,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,0.10615509371736702,-0.10303780964385102,0.5010314019660259,-0.2685533126764642
0.9550884910734467,-0.01737818978395052,0.26162704259829656,-0.10303780964385102,2.6320160310579355,-0.11957042230134897
-1.2243938669395555,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.13160465979563485,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,0.33936301703876137,-0.10303780964385102,0.0681751491817317,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
0.9561345335882886,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.09830802496607376,-0.19406186748890658
-0.13501209885755283,-0.017378189711336853,0.9612508125624797,-0.10303780964385102,1.1669640985572476,0.9978012555120152
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,1.966083334466714,-0.2685533126764642
0.9614513489988854,-0.017378189528307133,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.954369669184835,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
0.37858692198542065,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.19406186748890658
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13307023237819302,-0.01737818960347269,-0.20478880404449212,-0.10303780964385102,-0.2647911991138792,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
0.954369669184835,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.1347123439339069,-0.01737818982692388,0.028419119276902233,-0.10303780964385102,0.0681751491817317,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887816953,-0.01737818982687057,0.9612508125624797,-0.10303780964385102,1.5332270816824196,0.029412468073766237
0.95449900871593,-0.01737818982506551,-0.04931685516356255,-0.10303780964385102,-0.19819792945475703,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9733886878418,-0.01737818982694557,-0.04931685516356255,-0.10303780964385102,0.1347684188408539,0.6253440295742271
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.0173781895299536,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.09830802496607376,-0.2685533126764642
0.9604100620299113,-0.017378189567357327,0.10615509371736702,-0.10303780964385102,-0.09830802496607376,0.4018696940115543
-0.13501209885542595,-0.01737818955500194,0.9612508125624797,-0.10303780964385102,0.5676246716251481,-0.04507897711379137
0.9544622112826352,-0.017378189689450617,-0.12705282960402733,-0.10303780964385102,-0.2314945642843181,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.06898896141904542,-0.01737818982694557,-0.2825247784849569,1.3311820245923334,0.0015818795226095193,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.017378189529884392,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.7356380721148529,-0.01737818970324356,1.1167227614434092,-0.10303780964385102,1.266854003045931,1.0722927006995728
-0.13501209887373666,-0.01737818982492425,0.26162704259829656,-0.10303780964385102,0.3678448626477815,0.17839535844888144
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.9545668379923861,-0.01737818953036223,0.028419119276902233,-0.10303780964385102,-0.19819792945475703,-0.04507897711379137
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9546212717687877,-0.017378189827005786,0.10615509371736702,-0.10303780964385102,-0.13160465979563485,-0.04507897711379137
-0.13501209887736026,-0.017378189826945566,-0.20478880404449212,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9561018107924849,-0.017378189452789582,0.49483496591969095,-0.10303780964385102,0.5676246716251481,0.5508525843866695
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9543723434610745,-0.01737818952991809,0.028419119276902233,-0.10303780964385102,-0.2314945642843181,0.25288680363643906
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9568627222959557,-0.01737818952974833,1.6608745825266626,-0.10303780964385102,1.5332270816824196,1.5192413718249185
0.9549049688905323,-0.017378189685040422,0.028419119276902233,-0.10303780964385102,-0.03171475530695157,0.029412468073766237
0.9551672327606072,-0.01737818952982453,0.26162704259829656,-0.10303780964385102,-0.19819792945475703,-0.04507897711379137
0.954369669184835,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13491560749738593,-0.017378189826835064,10.134095796537324,-0.10303780964385102,8.192554047594637,1.7427157073875912
0.954514623155167,-0.01737818982694557,-0.12705282960402733,-0.10303780964385102,-0.2647911991138792,-0.11957042230134897
-0.01180525875234194,-0.01737818982694557,0.26162704259829656,-0.10303780964385102,-0.06501139013651266,0.4763611391991119
-0.13501209887736026,-0.01737818977568157,-0.12705282960402733,-0.10303780964385102,-0.09830802496607376,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9561215693689619,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.3151943172055431,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.09830802496607376,-0.19406186748890658
-0.1350120987941867,-0.01737818953086704,0.49483496591969095,-0.10303780964385102,0.1014717840112928,-0.04507897711379137
0.9543822750117222,-0.017378189529950253,-0.04931685516356255,-0.10303780964385102,-0.2647911991138792,0.10390391326132384
-0.13501209887736026,-0.017378189826912194,-0.20478880404449212,-0.10303780964385102,-0.19819792945475703,-0.2685533126764642
0.954369669184835,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.1350120988561804,-0.01737818982681775,-0.04931685516356255,-0.10303780964385102,0.23465832332953715,-0.19406186748890658
-0.13501209407306033,-0.017378189826850705,1.3499306847648036,-0.10303780964385102,0.5343280367955869,0.5508525843866695
0.9558405368541947,-0.017378189616188828,0.028419119276902233,-0.10303780964385102,-0.19819792945475703,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9301536268468,-0.017378189736185917,7.102392793359198,-0.10303780964385102,4.59651748600204,4.722373514889895
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.07612116587603328,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.1350120988747725,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.19406186748890658
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.9543428373851202,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.11957042230134897
-0.13501209887736026,-0.01737818952995377,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.04931685516356255,-0.10303780964385102,0.5010314019660259,0.25288680363643906
0.9544495992224009,-0.0173781898265753,0.33936301703876137,-0.10303780964385102,1.4333371771937364,0.17839535844888144
-0.11007659806336582,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,0.0015818795226095193,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.09830802496607376,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,1.3311820245923334,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2314945642843181,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.954369669184835,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9545212831434501,-0.017378189529938172,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9557596800746012,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.2314945642843181,-0.11957042230134897
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.09830802496607376,-0.2685533126764642
0.7987437023188071,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209886896395,-0.017378189826500915,0.41709899147922613,-0.10303780964385102,0.7674044806025146,1.593732817012476
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.2314945642843181,-0.2685533126764642
0.9556415437068125,-0.017378189529755384,-0.12705282960402733,-0.10303780964385102,-0.13160465979563485,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.19819792945475703,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378189529347,0.10615509371736702,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9545799198660712,-0.01737818982694557,-0.12705282960402733,-0.10303780964385102,0.0681751491817317,-0.19406186748890658
-1.2243938669395555,-0.017378189826922297,-0.20478880404449212,-0.10303780964385102,-0.13160465979563485,-0.2685533126764642
-0.13501209887736026,-0.017378189825389752,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9543944567165387,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,0.10390391326132384
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.9554094407278936,-0.017378189529832087,0.1838910681578318,-0.10303780964385102,-0.03171475530695157,0.10390391326132384
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9563411810007327,-0.017378189721820703,3.759745892419212,-0.10303780964385102,2.5987193962283746,3.158053165951186
-0.13501209887663343,-0.017378189822306298,-0.20478880404449212,-0.10303780964385102,0.26795495815909826,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9622806123162266,-0.017378189528442486,-0.04931685516356255,-0.10303780964385102,-0.2980878339434403,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.0173781896239938,0.1838910681578318,-0.10303780964385102,0.03487851435217061,-0.2685533126764642
-0.13501209887736026,-0.01737818952987573,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9558058381307267,-0.01737818971206086,0.41709899147922613,-0.10303780964385102,0.03487851435217061,0.17839535844888144
0.954864288334446,-0.017378189529859606,0.26162704259829656,-0.10303780964385102,0.03487851435217061,0.17839535844888144
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9551328996017863,-0.01737818982694557,-0.12705282960402733,-0.10303780964385102,0.16806505367041497,-0.19406186748890658
0.9544944549065041,-0.017378189826933153,-0.12705282960402733,-0.10303780964385102,1.0004809244094421,0.6253440295742271
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.7075389935653164,-0.017378189648417114,1.8163465314075924,-0.10303780964385102,1.333447272705053,1.7427157073875912
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.7739555706337912,-0.01737818959248673,2.671442250252705,-0.10303780964385102,1.2335573682163699,1.6682242622000336
-0.13501209887736026,-0.01737818952936839,0.26162704259829656,-0.10303780964385102,-0.16490129462519593,0.3273782488239967
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.1350120988773598,-0.01737818979040383,-0.12705282960402733,-0.10303780964385102,1.5998203513415419,-0.19406186748890658
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.13160465979563485,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.13160465979563485,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.14703808448494113,-0.01737818982694557,-0.04931685516356255,-0.10303780964385102,0.7674044806025146,-0.11957042230134897
0.44377099196466196,-0.01737818982601691,0.028419119276902233,-0.10303780964385102,0.0015818795226095193,-0.11957042230134897
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.017378189826897487,-0.20478880404449212,2.765401858828518,-0.09830802496607376,-0.2685533126764642
0.03407672305521374,-0.017378189805083558,-0.12705282960402733,-0.10303780964385102,0.23465832332953715,0.10390391326132384
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.017378189621993008,-0.04931685516356255,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9544047885720214,-0.01737818952994639,0.028419119276902233,-0.10303780964385102,-0.19819792945475703,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.017378189529953767,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.954489801548389,-0.017378189826230028,-0.20478880404449212,-0.10303780964385102,-0.2647911991138792,-0.04507897711379137
0.9544832387309711,-0.017378189529945444,0.26162704259829656,-0.10303780964385102,0.0015818795226095193,0.17839535844888144
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
